0	0.9180524835174345	0.05588120735362751	0.0993581140104468	0.26741116197378834	0.0042410410099041305	0	0.7609435142934488	0.05588120735362751	0.0993581140104468	0.33096472861832643	0.0042410410099041305	0	0	0.02	0	0.061744216830352854	0.006887873084467054	0.011936017792533376	0.045786445746319966	0.004147159853697973	0.009818128311736554	-0.04452555503104459	-0.02743107374330662	-0.008250233157248741	-0.04978879547686025	-0.015263798281199184	-0.004464512438355949	0	0	0.2	0	0.07079870155085569	0.05013007381239571	0.016544359237569334	0.08692102017220658	0.11131884933869826	0.02630687062022489	-0.09120823842282956	-0.04663610331827925	-0.021871012501686247	-0.059741461338925515	-0.005986604502101697	-0.010850464728397635	0	0	0	0	0	208
0	0.9180524835174345	0.05588120735362751	0.0993581140104468	0.26741116197378834	0.0042410410099041305	0	0.7609435142934488	0.05588120735362751	0.0993581140104468	0.33096472861832643	0.0042410410099041305	0	0	0.02	0	0.061744216830352854	0.006887873084467054	0.011936017792533376	0.045786445746319966	0.004147159853697973	0.009818128311736554	-0.04452555503104459	-0.02743107374330662	-0.008250233157248741	-0.04978879547686025	-0.015263798281199184	-0.004464512438355949	0	0	0.2	0	0.07079870155085569	0.05013007381239571	0.016544359237569334	0.08692102017220658	0.11131884933869826	0.02630687062022489	-0.09120823842282956	-0.04663610331827925	-0.021871012501686247	-0.059741461338925515	-0.005986604502101697	-0.010850464728397635	0	0	0	0	0	208
0	0.9593359371364639	0.31693929238402174	0.36783993691649725	0.36747685504824684	0.03376879721220227	0	0.876488190917517	0.31693929238402174	0.36783993691649725	0.5891178269809144	0.03376879721220227	0	0	0.02	0	0.08760607223326816	0.021541476519147413	0.019122914930783146	0.07915545419146765	0.019801179245025394	0.017236643686993812	-0.014561396350189187	-0.014566544379429447	-0.0017435505689930852	-0.029720471401447957	-0.004656289833381677	6.450560659952975e-4	0	0	0.2	0	0.10778316656059089	0.08295426986721037	0.029897538043155314	0.1284071990690835	0.13653350365943953	0.038990754326142574	-0.05043543241689144	-0.02492889120528588	-0.008837610695236198	-0.027508124786693178	0.010209839953007505	-0.0031955439358244686	0	0	0	0	0	208
0	0.9760125608067147	0.4900262894079206	0.5397483568575975	0.41425699314339914	0.073034694788053	0	0.9258036033244013	0.4900262894079206	0.5397483568575975	0.7495012119656554	0.073034694788053	0	0	0.02	0	0.10300888398639368	0.030247887526512057	0.022073723240116437	0.09384332226883035	0.030077397028788387	0.021461712660732272	-0.0025351192472249373	-0.007863225595362344	0.001824177634310864	-0.020114405573304295	5.486169478021719e-4	0.003326714817427967	0	0	0.2	0	0.132782850463448	0.09753389361077869	0.035174988586111386	0.15020285914619924	0.14826870585448404	0.044708965009237815	-0.030877698425140376	-0.013273605315569037	-0.0019652407499221036	-0.009573126496203066	0.018192448878361245	0.001064078964685522	0	0	0	0	0	208
0	0.9888824882907362	0.6505568120826024	0.7001019108199682	0.4554807156187395	0.1228017590703796	0	0.965544289687918	0.6505568120826024	0.7001019108199682	0.8580409305689727	0.1228017590703796	0	0	0.02	0	0.11990483172704018	0.03837643312856965	0.025431014753600916	0.107942638679308	0.03793497527002795	0.025757918356490793	0.012334902136195924	-1.3342970275234678e-4	0.005402591604309781	-0.008977717528710571	0.005717728479360695	0.005765657639623889	0	0	0.2	0	0.15658530233577203	0.11298308926754633	0.04113071713639279	0.17390510063862658	0.16195811398393886	0.050675306020100216	-0.011719809273955467	-1.9241403765535292e-4	0.0037701565490937394	0.005875757566116302	0.02682136926585832	0.006397527868278241	0	0	0	0	0	208
0	0.9993539773069475	0.9292069005499857	0.941060249752043	0.5457428975857994	0.22752934003806033	0	0.9968344805313538	0.9292069005499857	0.941060249752043	0.9829217949614649	0.22752934003806033	0	0	0.02	0	0.15316522789769968	0.054525893948013535	0.031255357988901514	0.13744077069526778	0.053982490287941144	0.03219561911203323	0.04328316759110185	0.013508435853139844	0.012207661632524236	0.007121390271531686	0.014667226677651721	0.010515261747759509	0	0	0.2	0	0.2178601061352729	0.1414347845438665	0.0511459808758632	0.21805489229746797	0.1886282648511544	0.06347890985599068	0.02662524407151272	0.025970940769063658	0.014554010249862985	0.03619028232435855	0.043109394762928396	0.01668923601979952	0	0	0	0	0	208
0	0.9993539773069475	0.9292069005499857	0.941060249752043	0.5457428975857994	0.22752934003806033	0	0.9968344805313538	0.9292069005499857	0.941060249752043	0.9829217949614649	0.22752934003806033	0	0	0.02	0	0.15316522789769968	0.054525893948013535	0.031255357988901514	0.13744077069526778	0.053982490287941144	0.03219561911203323	0.04328316759110185	0.013508435853139844	0.012207661632524236	0.007121390271531686	0.014667226677651721	0.010515261747759509	0	0	0.2	0	0.2178601061352729	0.1414347845438665	0.0511459808758632	0.21805489229746797	0.1886282648511544	0.06347890985599068	0.02662524407151272	0.025970940769063658	0.014554010249862985	0.03619028232435855	0.043109394762928396	0.01668923601979952	0	0	0	0	0	208
0	0.936657154627115	0.09735939887729184	0.08460500083139934	0.08344779395990162	0.0018828214939917453	0	0.7830866621769826	0.09735939887729184	0.08460500083139934	0.3419438827880831	0.0018828214939917453	0	0	0.02	0	0.22959749404059773	0.006895899996680289	0.07732390265035924	0.0882261547911253	0.013745994039835108	0.06348028140127235	-0.23220363390035567	-0.05175051513343645	-0.03894904482838349	-0.11444649638960581	-0.02293867392238747	-0.013434836349365004	0	0	0.2	0	0.15514845460882173	0.08609131577660563	0.02707482153117447	0.16337311080454492	0.1920846731024885	0.004199616203194777	-0.16479656880176613	-0.031016443558259568	-0.0161254455278375	-0.05507711388666621	0.010739921533489861	-0.028670776821222224	0	0	0	0	0	45
0	0.936657154627115	0.09735939887729184	0.08460500083139934	0.08344779395990162	0.0018828214939917453	0	0.7830866621769826	0.09735939887729184	0.08460500083139934	0.3419438827880831	0.0018828214939917453	0	0	0.02	0	0.22959749404059773	0.006895899996680289	0.07732390265035924	0.0882261547911253	0.013745994039835108	0.06348028140127235	-0.23220363390035567	-0.05175051513343645	-0.03894904482838349	-0.11444649638960581	-0.02293867392238747	-0.013434836349365004	0	0	0.2	0	0.15514845460882173	0.08609131577660563	0.02707482153117447	0.16337311080454492	0.1920846731024885	0.004199616203194777	-0.16479656880176613	-0.031016443558259568	-0.0161254455278375	-0.05507711388666621	0.010739921533489861	-0.028670776821222224	0	0	0	0	0	45
0	0.9672719886370857	0.38935379744530496	0.39552494675476574	0.5195473965585167	0.03389401986358493	0	0.8857953065582592	0.38935379744530496	0.39552494675476574	0.48895892148573417	0.03389401986358493	0	0	0.02	0	0.28259677008635464	0.03607418766523526	0.08510618497993831	0.12676778029802702	0.05108260443580797	0.07535645767141574	-0.16372989407961253	-0.007688909334088778	-0.023201984322025693	-0.07253011690514649	0.0030388409968086227	-0.00466042415838816	0	0	0.2	0	0.25104554112986177	0.13349184130250588	0.039783318951887	0.23122404952449904	0.23681465356969472	0.01419330840243112	-0.10317533411552576	0.01336151830180371	0.005911151561021011	0.002276500418256888	0.041605914887850204	-0.020031426302132643	0	0	0	0	0	45
0	0.9819153290474127	0.5558360272303391	0.5570826406372495	0.6406426030172618	0.07179019437661435	0	0.928540820835839	0.5558360272303391	0.5570826406372495	0.5872168614364315	0.07179019437661435	0	0	0.02	0	0.30755487398904824	0.05407333952352804	0.08926147642496746	0.1437920645512514	0.06562922572746177	0.08098719426366069	-0.12823375516662777	0.01689574589784637	-0.01577305880956309	-0.04461436876726199	0.015012291592751081	-3.395481278545831e-4	0	0	0.2	0	0.3056974472777611	0.15594699812722163	0.04558209302237801	0.2598404336239778	0.26565023681823285	0.022977704366264763	-0.07245495578937533	0.03831162163613511	0.013542957832392122	0.024745013594314358	0.05745322789594176	-0.015482413831217179	0	0	0	0	0	45
0	0.9927710805686603	0.7345285641004912	0.7374805624961169	0.7217084481332084	0.11572599539978015	0	0.9609809922522577	0.7345285641004912	0.7374805624961169	0.7191023765329475	0.11572599539978015	0	0	0.02	0	0.3330875857008689	0.07129716362731117	0.09340875311862973	0.16065986114452047	0.08249046099842641	0.08717806317432122	-0.09435119901771397	0.04251101002352409	-0.008626681499311312	-0.021938890115124038	0.02842567816452668	0.004167228420752234	0	0	0.2	0	0.34537319817049694	0.1810485292645015	0.05103069539466071	0.28347496150435825	0.28977867801219404	0.031671787236584426	-0.03885669053947047	0.05983068883323567	0.021189684175789425	0.04458463354267783	0.07437810492241814	-0.010235048102960748	0	0	0	0	0	45
0	0.9990741287142773	0.9683418701203671	0.9532404544947258	0.8145419132572143	0.21885074991380557	0	0.9950709871864295	0.9683418701203671	0.9532404544947258	0.9355205297098129	0.21885074991380557	0	0	0.02	0	0.3794954324575873	0.10595517542963732	0.10108613643573415	0.21015371125833032	0.11211654136531078	0.09670376917252303	-0.01691584068175659	0.09001333893569968	0.004153093702223758	0.0347645532457161	0.05279690551138689	0.012982238958640606	0	0	0.2	0	0.4225684621487285	0.22936534785675267	0.0632907003058312	0.33478787624464734	0.3404089320497929	0.047604366232845745	0.030928781866636442	0.10689536293587329	0.03322224896993477	0.0841677833306238	0.10778296522126747	-0.001642002006821624	0	0	0	0	0	45
0	0.9990741287142773	0.9683418701203671	0.9532404544947258	0.8145419132572143	0.21885074991380557	0	0.9950709871864295	0.9683418701203671	0.9532404544947258	0.9355205297098129	0.21885074991380557	0	0	0.02	0	0.3794954324575873	0.10595517542963732	0.10108613643573415	0.21015371125833032	0.11211654136531078	0.09670376917252303	-0.01691584068175659	0.09001333893569968	0.004153093702223758	0.0347645532457161	0.05279690551138689	0.012982238958640606	0	0	0.2	0	0.4225684621487285	0.22936534785675267	0.0632907003058312	0.33478787624464734	0.3404089320497929	0.047604366232845745	0.030928781866636442	0.10689536293587329	0.03322224896993477	0.0841677833306238	0.10778296522126747	-0.001642002006821624	0	0	0	0	0	45
0	0.8720783773057096	0.013087068331532042	0.045646362589761555	0.002945667503438785	0.002441833959658281	0	0.7516617097433629	0.013087068331532042	0.045646362589761555	0.5297378028956339	0.002441833959658281	0	0	0.02	0	0.20127788874226488	0.1745632522484489	0.013612413644135953	0.001050307593340594	0.047642549960348085	0.014091350798950963	-0.07754414272583955	-0.12511767267090276	-0.03890802975246256	-0.18186090215988437	-0.08736011226120809	-0.011264710754785915	0	0	0.2	0	0.22654127644847008	0.15301959414656702	0.09188895161098426	0.05223029818276884	0.24047103535755449	0.08458196259008013	-0.07951907034431759	-0.05459556357018855	-0.011862055124242273	-0.15485207931513523	0.010908801362873567	-0.023023284979523554	0	0	0	0	0	298
0	0.8720783773057096	0.013087068331532042	0.045646362589761555	0.002945667503438785	0.002441833959658281	0	0.7516617097433629	0.013087068331532042	0.045646362589761555	0.5297378028956339	0.002441833959658281	0	0	0.02	0	0.20127788874226488	0.1745632522484489	0.013612413644135953	0.001050307593340594	0.047642549960348085	0.014091350798950963	-0.07754414272583955	-0.12511767267090276	-0.03890802975246256	-0.18186090215988437	-0.08736011226120809	-0.011264710754785915	0	0	0.2	0	0.22654127644847008	0.15301959414656702	0.09188895161098426	0.05223029818276884	0.24047103535755449	0.08458196259008013	-0.07951907034431759	-0.05459556357018855	-0.011862055124242273	-0.15485207931513523	0.010908801362873567	-0.023023284979523554	0	0	0	0	0	298
0	0.9705252034184033	0.24879184483028915	0.25895497732478534	0.0253402702095772	0.02428253745805434	0	0.8765961875563114	0.24879184483028915	0.25895497732478534	0.6655087214509119	0.02428253745805434	0	0	0.02	0	0.28851856627277006	0.20946706612813043	0.03976554588095698	0.017274952273485758	0.06599181458512213	0.023770203632090883	0.0217128312763612	-0.08703471271664406	-0.017909981023110866	-0.12378954787128194	-0.0661957225947494	-7.512138875010455e-4	0	0	0.2	0	0.333343839473666	0.19329974934468375	0.11950822251560315	0.1310944090099871	0.27461304808323345	0.10094433042958202	-0.003344520416074137	-0.023918004900423256	5.960044599964687e-4	-0.09305057343025411	0.03238887518188355	-0.013470137288085993	0	0	0	0	0	298
0	0.9832982588091173	0.40115405887793165	0.4304038334803259	0.06466925725797051	0.05772935038054835	0	0.9312053360899848	0.40115405887793165	0.4304038334803259	0.7350623523004085	0.05772935038054835	0	0	0.02	0	0.32516379550878305	0.23068522559296856	0.04538066487230176	0.04127511686602734	0.07644088661055709	0.0292473863318905	0.06744488955238359	-0.06575416349529056	-0.007867184489457446	-0.09141122835007243	-0.05411849701533478	0.004350077413928566	0	0	0.2	0	0.39757764537320606	0.21211670615180217	0.12629110798620669	0.17325311468887125	0.2914179765511281	0.11045858234018285	0.037663589456782276	-0.009595637284067537	0.0075311114862479656	-0.05724644904084408	0.041769032851338594	-0.00826591855431058	0	0	0	0	0	298
0	0.9920700893842759	0.5768223440406325	0.5861269074954991	0.11318659275586046	0.11383334638254872	0	0.9697317712242791	0.5768223440406325	0.5861269074954991	0.820408063404638	0.11383334638254872	0	0	0.02	0	0.3686790455399481	0.24900588797925796	0.05000330110340689	0.0671086739979401	0.08699994698161476	0.03550153529539514	0.11283488249683943	-0.045893056392857096	0.0028176114546900055	-0.05806307212401224	-0.04234486697420581	0.010257842245472049	0	0	0.2	0	0.45723195911381004	0.22936612070696502	0.1314274879680422	0.21616851535730058	0.3087133326114352	0.11963943091040165	0.07756365606832272	0.004830606335894494	0.01480098863974555	-0.022663647153030736	0.05419990095707167	-0.00351618945909396	0	0	0	0	0	298
0	0.998964812496645	0.8459984980963196	0.8942172385526889	0.21208984753977567	0.2224010640638041	0	0.9965410392575985	0.8459984980963196	0.8942172385526889	0.9559016791055255	0.2224010640638041	0	0	0.02	0	0.4486687726407963	0.2856144341638876	0.059541323549368363	0.13239474648647823	0.10989308178605815	0.04558087194021068	0.1935415290881082	-0.0018210243333008614	0.019512269710315697	0.008464967185932747	-0.02107591245292416	0.03017605991872664	0	0	0.2	0	0.5751218963622102	0.27057530207060226	0.14116914899176142	0.31088139101365825	0.33914814693294054	0.13652391153663007	0.15893873095005556	0.037062742707880174	0.02468342002989475	0.0316385412440501	0.07935684790612484	0.00441594046501546	0	0	0	0	0	298
0	0.998964812496645	0.8459984980963196	0.8942172385526889	0.21208984753977567	0.2224010640638041	0	0.9965410392575985	0.8459984980963196	0.8942172385526889	0.9559016791055255	0.2224010640638041	0	0	0.02	0	0.4486687726407963	0.2856144341638876	0.059541323549368363	0.13239474648647823	0.10989308178605815	0.04558087194021068	0.1935415290881082	-0.0018210243333008614	0.019512269710315697	0.008464967185932747	-0.02107591245292416	0.03017605991872664	0	0	0.2	0	0.5751218963622102	0.27057530207060226	0.14116914899176142	0.31088139101365825	0.33914814693294054	0.13652391153663007	0.15893873095005556	0.037062742707880174	0.02468342002989475	0.0316385412440501	0.07935684790612484	0.00441594046501546	0	0	0	0	0	298
0	0.7352091280497277	0.056707080164932165	0.03337365386958708	0.47732578968532163	0.0025901989023593345	0	0.6613155482713848	0.056707080164932165	0.03337365386958708	0.23869781515064728	0.0025901989023593345	0	0	0.02	0	0.09886908350019752	0.09143293840274445	0.034907305585447405	0.11553735842493097	0.03854094606700931	0.025793828823919184	-0.10758824066723228	-0.0663341470170769	-0.01831923750378622	-0.04121926897594788	-0.024166492031758604	0.0015019593387932517	0	0	0.2	0	0.0969582985897307	0.21076799646351144	0.07043464280630618	0.12740500723768847	0.29115510572502057	0.09835088685744217	-0.1211742951550481	-0.08797994962651903	-0.02782281794891927	-0.06996610468106504	-0.0362390457514923	-0.008479342503567026	0	0	0	0	0	432
0	0.7352091280497277	0.056707080164932165	0.03337365386958708	0.47732578968532163	0.0025901989023593345	0	0.6613155482713848	0.056707080164932165	0.03337365386958708	0.23869781515064728	0.0025901989023593345	0	0	0.02	0	0.09886908350019752	0.09143293840274445	0.034907305585447405	0.11553735842493097	0.03854094606700931	0.025793828823919184	-0.10758824066723228	-0.0663341470170769	-0.01831923750378622	-0.04121926897594788	-0.024166492031758604	0.0015019593387932517	0	0	0.2	0	0.0969582985897307	0.21076799646351144	0.07043464280630618	0.12740500723768847	0.29115510572502057	0.09835088685744217	-0.1211742951550481	-0.08797994962651903	-0.02782281794891927	-0.06996610468106504	-0.0362390457514923	-0.008479342503567026	0	0	0	0	0	432
0	0.9333676921244697	0.27978189735975056	0.3252272493051525	0.5686378864644925	0.032429304090521915	0	0.782746083483085	0.27978189735975056	0.3252272493051525	0.4370900571219627	0.032429304090521915	0	0	0.02	0	0.1464359975980455	0.11499128003821296	0.05592417541152646	0.1559169385263801	0.05650700637602128	0.05158747259726007	-0.07031082009236989	-0.04956587861959236	-0.01079568151641827	-0.014059603788157293	-0.013591967854897496	0.00705769478198448	0	0	0.2	0	0.18248874024749678	0.24692409362680146	0.09478706054597777	0.18870411592423394	0.32518557122084313	0.1338000871376449	-0.06815515115434234	-0.06039054151830123	-0.010226923540455124	-0.02817947692960865	-0.016030263304784326	0.001515343105684075	0	0	0	0	0	432
0	0.9652076303628632	0.46662267004343	0.5124308055067994	0.6248270383012011	0.06949169355757331	0	0.8572254753388153	0.46662267004343	0.5124308055067994	0.6260458241674527	0.06949169355757331	0	0	0.02	0	0.16932778585422792	0.1258910063502776	0.06158470621633713	0.18481776097507524	0.06729885945008995	0.05681552726360531	-0.05266681181595634	-0.0409861154212352	-0.006396277398654282	-6.01980762743537e-4	-0.006373516297497384	0.00966026172712342	0	0	0.2	0	0.21154918837815145	0.2645265880722144	0.10280270150962845	0.2170101000111027	0.3434579841053246	0.14660595940245028	-0.037993677969103246	-0.04442428670766796	5.569199310090367e-4	-0.011709423429629495	-0.005774270535643666	0.0074022378692648605	0	0	0	0	0	432
0	0.9841087544275824	0.6629281212997513	0.6684515287906282	0.6768566211097734	0.11808073279371135	0	0.9290619030420735	0.6629281212997513	0.6684515287906282	0.739685325267744	0.11808073279371135	0	0	0.02	0	0.18842108155856935	0.1359846933278615	0.06549160832954176	0.2132308010950652	0.07917002187284392	0.061580641162480174	-0.032997742848260875	-0.031640197058678016	-0.002047928174781971	0.01301304676527687	3.44679139701598e-5	0.012767980331138018	0	0	0.2	0	0.2409842024468322	0.28331578872936913	0.1090060340073808	0.2507867942953858	0.36501340544343164	0.15728577339449618	-0.007978210733753294	-0.028109654732064226	0.009502393465421421	0.007049501758826737	0.006068436790781673	0.01351286884554248	0	0	0	0	0	432
0	0.9983615467024927	0.9223874640901928	0.9704168310429391	0.7724320025393684	0.2180112946058211	0	0.9892955307883934	0.9223874640901928	0.9704168310429391	0.9319389374629526	0.2180112946058211	0	0	0.02	0	0.23253986742714117	0.15447856946748154	0.07282404590238147	0.2751029596157724	0.09980132557389046	0.06990576423008829	0.004651205945538364	-0.013843334974309594	0.012415952134773723	0.04026867958902318	0.014788812413989756	0.018450272942582193	0	0	0.2	0	0.2992016777331293	0.3209904532580942	0.12135323344149393	0.3099631646838386	0.40403646621105904	0.17425941505147047	0.05061653676121371	9.22255101023589e-4	0.033086429936246047	0.04587494051313079	0.026138236922415552	0.0250894049527066	0	0	0	0	0	432
0	0.9983615467024927	0.9223874640901928	0.9704168310429391	0.7724320025393684	0.2180112946058211	0	0.9892955307883934	0.9223874640901928	0.9704168310429391	0.9319389374629526	0.2180112946058211	0	0	0.02	0	0.23253986742714117	0.15447856946748154	0.07282404590238147	0.2751029596157724	0.09980132557389046	0.06990576423008829	0.004651205945538364	-0.013843334974309594	0.012415952134773723	0.04026867958902318	0.014788812413989756	0.018450272942582193	0	0	0.2	0	0.2992016777331293	0.3209904532580942	0.12135323344149393	0.3099631646838386	0.40403646621105904	0.17425941505147047	0.05061653676121371	9.22255101023589e-4	0.033086429936246047	0.04587494051313079	0.026138236922415552	0.0250894049527066	0	0	0	0	0	432
